"overnight_category"	"fuel_1_general"	"year"	"capacity_mw"	"n"	"avg_size_mw"	"avg_age"	"heat_rate"	"capacity.factor.avg"	"efficiency"	"pred.heat.rate"	"fuel.price"	"adj.fuel.price"	"technology"	"online"	"size"	"lead.time"	"base.overnight"	"contingency.factor"	"tech.optimism"	"total.overnight"	"variable.o.m"	"fixed.o.m"	"heat.rate"	"heat.rate.nth"	"cost.year"
"photovoltaic"	"solar"	2001	0.2	1	0.2	0	NA	0.283293987272889	NA	-79257.1002846122	NA	NA	"Photovoltaic"	2003	5	2	3681	1.05	1.1	4252	0	9.85	10280	10280	1999
"photovoltaic"	"solar"	2002	0	NA	NA	NA	NA	0.118742612883759	NA	-62773.0138412224	NA	NA	"Photovoltaic"	2003	5	2	3317	1.05	1.1	3831	0	9.85	10280	10280	2000
"photovoltaic"	"solar"	2003	0	NA	NA	NA	NA	0.192186510031968	NA	-47838.2493073342	NA	NA	"Photovoltaic"	2004	5	2	3389	1.05	1.1	3915	0	10.06	10280	10280	2001
"photovoltaic"	"solar"	2004	0	NA	NA	NA	NA	0.197641967199246	NA	-34452.8066829476	NA	NA	"Photovoltaic"	2005	5	2	3810	1.05	1.1	4401	0	10.08	10280	10280	2002
"photovoltaic"	"solar"	2005	1	1	1	0	NA	0.166694951079947	NA	-22616.6859680626	NA	NA	"Photovoltaic"	2006	5	2	3868	1.05	1.1	4467	0	10.34	10280	10280	2003
"photovoltaic"	"solar"	2006	0	NA	NA	NA	NA	0.16230586454412	NA	-12329.8871626791	NA	NA	"Photovoltaic"	2007	5	2	3981	1.05	1.1	4598	0	10.64	10280	10280	2004
"photovoltaic"	"solar"	2007	25.3	16	1.58125	0	NA	0.148439540580078	NA	-3592.41026679729	NA	NA	"Photovoltaic"	2008	5	2	4114	1.05	1.1	4751	0	10.99	10280	10280	2005
"photovoltaic"	"solar"	2008	30.5	47	0.648936170212766	0	NA	0.100628582947451	NA	3595.74471958296	NA	NA	"Photovoltaic"	2009	5	2	5380	1.05	1	5649	0	11.37	10022	10022	2006
"photovoltaic"	"solar"	2009	73.5	17	4.32352941176471	0	NA	0.166086349955727	NA	9234.57779646164	NA	NA	"Photovoltaic"	2011	5	2	5750	1.05	1	6038	0	11.68	9919	9919	2007
"photovoltaic"	"solar"	2010	238.2	60	3.97	0	11653.8545533959	0.150047567173332	NA	13324.0889638387	NA	NA	"Photovoltaic"	2011	5	2	5879	1.05	1	6171	0	11.94	9884	9884	2008
"photovoltaic"	"solar"	2011	639	133	4.80451127819549	0	19958.8659605448	0.138838011834473	NA	15864.2782217142	NA	NA	"Photovoltaic"	2012	150	2	4474	1.05	1	4697	0	25.73	9854	9854	2009
"photovoltaic"	"solar"	2012	1595	210	7.59523809523809	0	14592.7888162555	0.171570786159248	NA	16855.1455700881	NA	NA	"Photovoltaic"	2013	150	2	4528	1.05	1	4755	0	16.7	9760	9760	2010
"photovoltaic"	"solar"	2013	2649.5	253	10.4723320158103	0	15218.5789419073	0.172936771168496	NA	16296.6910089604	NA	NA	"Photovoltaic"	2014	150	2	3624	1.05	1	3805	0	21.37	9756	9756	2011
"photovoltaic"	"solar"	2014	3249.5	350	9.28428571428571	0	15105.03003083	0.172153939899471	NA	14188.9145383312	NA	NA	"Photovoltaic"	2015	150	2	3394	1.05	1	3564	0	24.69	9716	9716	2012
"solar thermal"	"solar"	1990	0	NA	NA	NA	NA	NA	NA	14883.006570472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1991	0	NA	NA	NA	NA	NA	NA	14589.7415854967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1992	0	NA	NA	NA	NA	NA	NA	14309.4289983907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1993	0	NA	NA	NA	NA	NA	NA	14042.0688091541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1994	0	NA	NA	NA	NA	NA	NA	13787.661017787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1995	0	NA	NA	NA	NA	NA	NA	13546.2056242892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1996	0	NA	NA	NA	NA	NA	NA	13317.7026286609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1997	0	NA	NA	NA	NA	NA	NA	13102.152030902	NA	NA	"Solar Thermal"	1999	NA	3	18654	NA	NA	NA	0	25.6	NA	NA	1995
"solar thermal"	"solar"	1998	0	NA	NA	NA	NA	NA	NA	12899.5538310125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"solar thermal"	"solar"	1999	0	NA	NA	NA	NA	NA	NA	12709.9080289923	NA	NA	"Solar thermal"	1997	100	3	1907	NA	NA	NA	0	46.58	NA	NA	1997
"solar thermal"	"solar"	2000	0	NA	NA	NA	NA	NA	NA	12533.2146248416	NA	NA	"Solar thermal"	1997	100	3	3059	NA	NA	NA	0	46.58	NA	NA	1998
"solar thermal"	"solar"	2001	0	NA	NA	NA	12023.8134434642	0.234392010711618	NA	12369.4736185603	NA	NA	"Solar thermal"	2004	100	3	2394	1.07	1.15	2946	0	46.72	10280	10280	1999
"solar thermal"	"solar"	2002	0	NA	NA	NA	11089.9856464174	0.241113229034358	NA	12218.6850101485	NA	NA	"Solar thermal"	2004	100	3	2157	1.07	1.1	2539	0	47.87	10280	10280	2000
"solar thermal"	"solar"	2003	0	NA	NA	NA	11744.9419385307	0.21104629242446	NA	12080.848799606	NA	NA	"Solar thermal"	2005	100	3	2204	1.07	1.1	2594	0	48.91	10280	10280	2001
"solar thermal"	"solar"	2004	0	NA	NA	NA	13353.4380207599	0.206109631789383	NA	11955.9649869329	NA	NA	"Solar thermal"	2006	100	3	2478	1.07	1.1	2916	0	49.48	10280	10280	2002
"solar thermal"	"solar"	2005	0	NA	NA	NA	13209.0628984887	0.169386629708953	NA	11844.0335721293	NA	NA	"Solar thermal"	2007	100	3	2515	1.07	1.1	2960	0	50.23	10280	10280	2003
"solar thermal"	"solar"	2006	0	NA	NA	NA	11821.8825160848	0.149694414194953	NA	11745.054555195	NA	NA	"Solar thermal"	2008	100	3	2589	1.07	1.1	3047	0	51.7	10280	10280	2004
"solar thermal"	"solar"	2007	64	1	64	0	12201.1309800539	0.157440854386914	NA	11659.0279361301	NA	NA	"Solar thermal"	2009	100	3	2675	1.07	1.1	3149	0	53.43	10280	10280	2005
"solar thermal"	"solar"	2008	0	NA	NA	NA	12898.5358223993	0.19249102010576	NA	11585.9537149347	NA	NA	"Solar thermal"	2010	100	3	3499	1.07	1	3744	0	55.24	10022	10022	2006
"solar thermal"	"solar"	2009	8.2	3	2.73333333333333	0	10172.6394680633	0.174755414205688	NA	11525.8318916087	NA	NA	"Solar thermal"	2012	100	3	4693	1.07	1	5021	0	56.78	9919	9919	2007
"solar thermal"	"solar"	2010	0	NA	NA	NA	10526.3444436322	0.175990728344101	NA	11478.6624661521	NA	NA	"Solar thermal"	2012	100	3	4798	1.07	1	5132	0	58.05	9884	9884	2008
"solar thermal"	"solar"	2011	0	NA	NA	NA	9883.15094327803	0.180087454624934	NA	11444.4454385648	NA	NA	"Solar thermal"	2013	100	3	4333	1.07	1	4636	0	63.23	9854	9854	2009
"solar thermal"	"solar"	2012	0	NA	NA	NA	10032.0049777363	0.177002597483634	NA	11423.180808847	NA	NA	"Solar thermal"	2014	100	3	4384	1.07	1	4691	0	64	9760	9760	2010
"solar thermal"	"solar"	2013	811.4	6	135.233333333333	0	12644.4561308609	0.104953201534194	NA	11414.8685769986	NA	NA	"Solar thermal"	2015	100	3	4653	1.07	1	4979	0	66.09	9756	9756	2011
"solar thermal"	"solar"	2014	375	3	125	0	12564.1528890581	0.166417281924861	NA	11419.5087430197	NA	NA	"Solar thermal"	2016	100	3	4715	1.07	1	5045	0	67.26	9716	9716	2012
"steam turbine"	"black liquor"	1990	0	NA	NA	NA	NA	NA	NA	24386.0519320427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1991	0	NA	NA	NA	NA	NA	NA	26336.6235429041	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1992	0	NA	NA	NA	NA	NA	NA	28140.565871409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1993	0	NA	NA	NA	NA	NA	NA	29797.8789175574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1994	0	NA	NA	NA	NA	NA	NA	31308.5626813494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1995	0	NA	NA	NA	NA	NA	NA	32672.6171627848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1996	0	NA	NA	NA	NA	NA	NA	33890.0423618638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1997	0	NA	NA	NA	NA	NA	NA	34960.8382785863	NA	NA	"Oil gas steam"	1996	NA	1	968	NA	NA	NA	0.5	29.3	9500	9500	1995
"steam turbine"	"black liquor"	1998	0	NA	NA	NA	NA	NA	NA	35885.0049129523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	1999	0	NA	NA	NA	NA	NA	NA	36662.5422649619	NA	NA	"Gas oil steam turbine"	1997	300	2	1004	NA	NA	NA	0.51	30.7	9500	9500	1997
"steam turbine"	"black liquor"	2000	0	NA	NA	NA	NA	NA	NA	37293.4503346149	NA	NA	"Gas oil steam turbine"	1997	300	2	1012	NA	NA	NA	0.51	30.7	9500	9500	1998
"steam turbine"	"black liquor"	2001	48	1	48	0	NA	0.697137909197734	NA	37777.7291219115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2002	0	NA	NA	NA	38631.3323741839	0.690354087202859	NA	38115.3786268515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2003	16	1	16	0	36967.9654385393	0.561636472939679	NA	38306.3988494351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2004	21.1	1	21.1	0	37819.028900051	0.696692287602273	NA	38350.7897896623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2005	0	NA	NA	NA	42137.0460893855	0.68395937561826	NA	38248.5514475329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2006	46.5	1	46.5	0	35169.7931341292	0.69405857446093	NA	37999.683823047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2007	9	1	9	0	37321.9724974124	0.689433721600904	NA	37604.1869162047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2008	0	NA	NA	NA	37639.9117460381	0.660754832843878	NA	37062.0607270059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2009	55	1	55	0	NA	0.65521804514613	NA	36373.3052554506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2010	56.7	2	28.35	0	NA	0.633653960821165	NA	35537.9205015388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2011	15	1	15	0	NA	0.616541783724031	NA	34555.9064652705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2012	0	NA	NA	NA	NA	0.60821713445052	NA	33427.2631466458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2013	0	NA	NA	NA	NA	0.635376880879763	NA	32151.9905456646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"black liquor"	2014	59	2	29.5	0	NA	0.630427085876794	NA	30730.0886623269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1990	0	NA	NA	NA	12059.5256222548	0.188991909000944	NA	12021.038871512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1991	0	NA	NA	NA	11930.5600578871	0.189197571153015	NA	11962.8481106388	2.153	25.7560119822053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1992	875	1	875	0	11913.5338129496	0.18485943094942	NA	11909.73092885	2.328	27.7258536023627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1993	0	NA	NA	NA	12300.0162454874	0.217183141694779	NA	11861.6873261456	2.56	30.3659195549327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1994	28	1	28	0	11787.2218844985	0.202922519134904	NA	11818.7173025256	2.23	26.3557395846322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1995	16	1	16	0	11684.6066066066	0.201023734014523	NA	11780.8208579901	1.984	23.3731485822524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1996	18.557	1	18.557	0	NA	0.315135998375309	NA	11747.997992539	2.64	31.014714700303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1997	366.5	8	45.8125	0	NA	0.185594001958616	NA	11720.2487061723	2.76	32.3478864290356	"Oil gas steam"	1996	NA	1	968	NA	NA	NA	0.5	29.3	9500	9500	1995
"steam turbine"	"natural gas"	1998	0	NA	NA	NA	NA	0.220009662173012	NA	11697.57299889	2.38	27.8402237373583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	1999	0	NA	NA	NA	NA	0.218578597680353	NA	11679.9708706922	2.57	30.017525137679	"Gas oil steam turbine"	1997	300	2	1004	NA	NA	NA	0.51	30.7	9500	9500	1997
"steam turbine"	"natural gas"	2000	0	NA	NA	NA	NA	NA	NA	11667.4423215788	4.3	50.1700019827888	"Gas oil steam turbine"	1997	300	2	1012	NA	NA	NA	0.51	30.7	9500	9500	1998
"steam turbine"	"natural gas"	2001	294.58	7	42.0828571428571	0	10883.2629911139	0.287048079451721	NA	11659.9873515498	4.49	52.3533432084586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2002	98.6	3	32.8666666666667	0	11264.2274832816	0.254001587924304	NA	11657.6059606052	3.68	42.8999899350272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2003	686.8	6	114.466666666667	0	11178.2540270972	0.200584222264883	NA	11660.2981487451	5.59	65.1810666514849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2004	0	NA	NA	NA	11951.6690412057	0.211135715444568	NA	11668.0639159693	6.15	71.7585930832114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2005	0	NA	NA	NA	11789.5314599648	0.215341489241376	NA	11680.903262278	8.32	97.1851151421532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2006	41.4	3	13.8	0	11852.9193336819	0.206708080067499	NA	11698.8161876711	7.36	86.1032871412596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2007	0	NA	NA	NA	12030.0426029317	0.204954089145545	NA	11721.8026921487	7.47	87.5618661103506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2008	0	NA	NA	NA	12016.3520234278	0.190621828384624	NA	11749.8627757106	9.22	108.333734792052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2009	0	NA	NA	NA	12465.5369585401	0.17445176355355	NA	11782.996438357	5.5	64.8064804109636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2010	0	NA	NA	NA	11979.6732168547	0.198005487224121	NA	11821.2036800878	5.43	64.1891359828769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2011	0.7	1	0.7	0	12170.0326220739	0.19636901079712	NA	11864.4845009031	5	59.3224225045153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2012	24	1	24	0	11877.5290040869	0.198092059775464	NA	11912.8389008027	3.74	44.5540174890021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2013	19.3	2	9.65	0	11379.311827905	0.208839762109374	NA	11966.2668797868	4.49	53.7285382902426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"natural gas"	2014	0	NA	NA	NA	11710.9357082834	0.192798775333371	NA	12024.7684378553	5.17	62.1680528237117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1990	0	NA	NA	NA	12025.359223301	0.245992515595867	NA	11896.1220750522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1991	0	NA	NA	NA	11961.2191780822	0.229383639423183	NA	12093.6525658931	2.548	30.8146267378956	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1992	72	1	72	0	11806.3228346457	0.223669288427111	NA	12181.6360589358	2.551	31.0753535863451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1993	0	NA	NA	NA	12788.2410714286	0.241101229957886	NA	12160.0725541802	2.433	29.5854565243205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1994	0	NA	NA	NA	11782.1125	0.217546992813672	NA	12028.9620516265	2.488	29.9280575844467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1995	0	NA	NA	NA	11785.495049505	0.235243496072175	NA	11788.3045512746	2.679	31.5808678928645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1996	0	NA	NA	NA	NA	0.349893715410947	NA	11438.1000531244	3.16	36.1443961678732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1997	0	NA	NA	NA	NA	0.246549651512186	NA	10978.3485571761	2.88	31.6176438446672	"Oil gas steam"	1996	NA	1	968	NA	NA	NA	0.5	29.3	9500	9500	1995
"steam turbine"	"oil"	1998	0	NA	NA	NA	NA	0.268421316119817	NA	10409.0500634296	2.14	22.2753671357393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	1999	0	NA	NA	NA	NA	0.247949190073866	NA	9730.20457188488	2.53	24.6174175668687	"Gas oil steam turbine"	1997	300	2	1004	NA	NA	NA	0.51	30.7	9500	9500	1997
"steam turbine"	"oil"	2000	0	NA	NA	NA	NA	NA	NA	8941.81208254197	4.45	39.7910637673118	"Gas oil steam turbine"	1997	300	2	1012	NA	NA	NA	0.51	30.7	9500	9500	1998
"steam turbine"	"oil"	2001	0	NA	NA	NA	NA	0.295349884515973	NA	8043.87259540087	3.92	31.5319805739714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2002	3	1	3	0	NA	0.272151562721148	NA	7036.38611046156	3.74	26.3160840531262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2003	0	NA	NA	NA	NA	0.284887613288959	NA	5919.35262772407	4.68	27.7025702977486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2004	35.6	4	8.9	0	NA	0.283982030771482	NA	4692.77214718837	4.8	22.5253063065042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2005	0	NA	NA	NA	NA	0.332625809249655	NA	3356.64466885448	7.17	24.0671422756866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2006	0	NA	NA	NA	NA	0.297207787520951	NA	1910.9701927224	8.33	15.9183817053776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2007	1.5	1	1.5	0	NA	0.288146736070833	NA	355.748718792118	9.24	3.28711816163917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2008	0	NA	NA	NA	NA	0.275384025081407	NA	-1309.01975293636	15.72	-20.5777905161596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2009	0	NA	NA	NA	NA	0.240862695458472	NA	-3083.33522246303	10.44	-32.1900197225141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2010	0	NA	NA	NA	NA	0.250532059607583	NA	-4967.1976897879	13.94	-69.2427357956434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2011	0	NA	NA	NA	NA	0.238404379567429	NA	-6960.60715491097	20.3	-141.300325244693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2012	0	NA	NA	NA	NA	0.241296751111847	NA	-9063.56361783223	22.11	-200.395391590271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2013	0	NA	NA	NA	NA	0.218603572559068	NA	-11276.0670785517	21.09	-237.812254686655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"steam turbine"	"oil"	2014	0	NA	NA	NA	NA	0.230701961924959	NA	-13598.1175370693	19.9	-270.60253898768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1990	0	NA	NA	NA	NA	0.0300954753009548	NA	4516.34170335953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1991	0	NA	NA	NA	NA	0.0160695468914647	NA	4694.35753415859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1992	0	NA	NA	NA	NA	0.123151772124375	NA	4866.72691324402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1993	0.08	1	0.08	0	NA	0.0391323430894685	NA	5033.44984061581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1994	6.8	1	6.8	0	NA	0.0363077118214104	NA	5194.52631627396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1995	0	NA	NA	NA	NA	0.112281762019876	NA	5349.95634021848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1996	0	NA	NA	NA	NA	0.181251678753693	NA	5499.73991244936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1997	6.05	1	6.05	0	NA	0.0666842935804459	NA	5643.87703296661	NA	NA	"Wind"	1996	NA	3	726	NA	NA	NA	0	27.4	NA	NA	1995
"wind"	"wind"	1998	0	NA	NA	NA	NA	0.033981332258931	NA	5782.36770177022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"wind"	"wind"	1999	16.79	10	1.679	0	NA	0.0220420359924792	NA	5915.2119188602	NA	NA	"Wind"	1997	50	3	776	NA	NA	NA	0	25.92	NA	NA	1997
"wind"	"wind"	2000	3.3	5	0.66	0	NA	NA	NA	6042.40968423654	NA	NA	"Wind"	1997	50	3	993	NA	NA	NA	0	25.92	NA	NA	1998
"wind"	"wind"	2001	1469.94	74	19.8640540540541	0	NA	0.218743266997204	NA	6163.96099789925	NA	NA	"Wind"	2004	50	3	919	1.07	1	983	0	26	10280	10280	1999
"wind"	"wind"	2002	682.2	17	40.1294117647059	0	NA	0.28229911271104	NA	6279.86585984832	NA	NA	"Wind"	2004	50	3	918	1.07	1	982	0	25.54	10280	10280	2000
"wind"	"wind"	2003	1536.47	43	35.7318604651163	0	NA	0.247429716103807	NA	6390.12427008375	NA	NA	"Wind"	2005	50	3	938	1.07	1	1003	0	26.1	10280	10280	2001
"wind"	"wind"	2004	386.45	14	27.6035714285714	0	NA	0.222023217470676	NA	6494.73622860555	NA	NA	"Wind"	2006	50	3	949	1.07	1	1015	0	26.41	10280	10280	2002
"wind"	"wind"	2005	2146.17	28	76.6489285714286	0	NA	0.244047872220331	NA	6593.70173541371	NA	NA	"Wind"	2007	50	3	1060	1.07	1	1134	0	26.81	10280	10280	2003
"wind"	"wind"	2006	2641.35	53	49.8367924528302	0	NA	0.249288515241126	NA	6687.02079050824	NA	NA	"Wind"	2008	50	3	1091	1.07	1	1167	0	27.59	10280	10280	2004
"wind"	"wind"	2007	5193.2	48	108.191666666667	0	7127.05249285917	0.25579466885593	NA	6774.69339388913	NA	NA	"Wind"	2009	50	3	1127	1.07	1	1206	0	28.51	10280	10280	2005
"wind"	"wind"	2008	8089.7	101	80.0960396039604	0	6211.98986798927	0.260977008557793	NA	6856.71954555639	NA	NA	"Wind"	2010	50	3	1340	1.07	1	1434	0	29.48	10022	10022	2006
"wind"	"wind"	2009	9410.3	120	78.4191666666667	0	7087.64238292154	0.244801727729572	NA	6933.09924551001	NA	NA	"Wind"	2009	50	3	1797	1.07	1	1923	0	30.3	9919	9919	2007
"wind"	"wind"	2010	4545.2	69	65.8724637681159	0	7071.00355914868	0.263330958703639	NA	7003.83249375	NA	NA	"Wind"	2009	50	3	1837	1.07	1	1966	0	30.98	9884	9884	2008
"wind"	"wind"	2011	6192.4	91	68.0483516483516	0	7153.58609490383	0.277400869541024	NA	7068.91929027635	NA	NA	"Wind"	2011	100	3	2251	1.07	1	2409	0	27.73	9854	9854	2009
"wind"	"wind"	2012	12884.8	149	86.4751677852349	0	7197.30553983525	0.263578440719429	NA	7128.35963508906	NA	NA	"Wind"	2011	100	3	2278	1.07	1	2437	0	28.07	9760	9760	2010
"wind"	"wind"	2013	859.1	22	39.05	0	7150.7257287734	0.291637288842353	NA	7182.15352818814	NA	NA	"Wind"	2013	100	3	2032	1.07	1	2175	0	38.86	9756	9756	2011
"wind"	"wind"	2014	4594.5	50	91.89	0	7178.77243540152	0.299390265228281	NA	7230.30096957358	NA	NA	"Wind"	2014	100	3	2061	1.07	1	2205	0	39.55	9716	9716	2012
