"overnight_category"	"fuel_1_general"	"year"	"capacity_mw"	"n"	"avg_size_mw"	"avg_age"	"heat_rate"	"capacity.factor.avg"	"efficiency"	"pred.heat.rate"	"fuel.price"	"adj.fuel.price"
"conventional combustion turbine"	"natural gas"	2006	1242.27	110	11.2933636363636	0	13356.5731501484	0.24150957556427	NA	12957.1114749723	7.36	95.3643404557964
"conventional combustion turbine"	"natural gas"	2007	2648.4	160	16.5525	0	13369.5211631036	0.238663545836864	NA	12913.4546468085	7.47	96.4635062116597
"conventional combustion turbine"	"natural gas"	2008	3262.6	199	16.3949748743719	0	13767.7942661754	0.248470731444034	NA	12869.5258279869	9.22	118.657028134039
"conventional combustion turbine"	"natural gas"	2009	2704.2	137	19.7386861313869	0	13230.7503183806	0.249438734907147	NA	12825.3250185074	5.5	70.5392876017905
"conventional combustion turbine"	"natural gas"	2010	2041.5	162	12.6018518518519	0	13002.4862180536	0.261499744277731	NA	12780.85221837	5.43	69.4000275457491
"conventional combustion turbine"	"natural gas"	2011	1851.8	127	14.5811023622047	0	12822.4805786174	0.260725365065032	NA	12736.1074275748	5	63.6805371378739
"conventional combustion turbine"	"natural gas"	2012	2443	137	17.8321167883212	0	12391.9986813712	0.278639661613883	NA	12691.0906461217	3.74	47.4646790164952
"conventional combustion turbine"	"natural gas"	2013	3637.4	133	27.3488721804511	0	12161.0705733327	0.284103222354424	NA	12645.8018740108	4.49	56.7796504143084
"conventional combustion turbine"	"natural gas"	2014	878.2	110	7.98363636363636	0	12647.0710585113	0.293065783969546	NA	12600.241111242	5.17	65.1432465451211
"conventional combustion turbine"	"natural gas"	2050	NA	NA	NA	NA	8978.94736842105	NA	0.38	10778.907873434	NA	NA
"conventional combustion turbine"	"natural gas"	2100	NA	NA	NA	NA	8123.80952380952	NA	0.42	7664.4984620894	NA	NA
"conventional combustion turbine"	"oil"	1990	427.365	34	12.5695588235294	0	12317.2148217636	0.0903522010915356	NA	12607.673364967	NA	NA
"conventional combustion turbine"	"oil"	1991	368.712	38	9.70294736842105	0	12478.2285714286	0.0906957128549861	NA	12605.7472776954	2.548	32.1194440635678
"conventional combustion turbine"	"oil"	1992	432.103	54	8.00190740740741	0	12043.4255992763	0.0861268124245838	NA	12602.9623108868	2.551	32.1501568550722
"conventional combustion turbine"	"oil"	1993	150.386	47	3.19970212765957	0	12112.6180594504	0.106792721097699	NA	12599.3184645412	2.433	30.6541418242288
"conventional combustion turbine"	"oil"	1994	82.126	25	3.28504	0	12148.9530129125	0.0921724285837488	NA	12594.8157386587	2.488	31.3359015577828
"conventional combustion turbine"	"oil"	1995	929.393	34	27.3350882352941	0	12059.8017209128	0.0880866091926279	NA	12589.4541332392	2.679	33.7271476229478
"conventional combustion turbine"	"oil"	1996	282.656	23	12.2893913043478	0	NA	0.12474499185929	NA	12583.2336482827	3.16	39.7630183285734
"conventional combustion turbine"	"oil"	1997	176.385	24	7.349375	0	NA	0.0915978468605875	NA	12576.1542837893	2.88	36.2193243373131
"conventional combustion turbine"	"oil"	1998	121.417	49	2.47789795918367	0	NA	0.0987875671283586	NA	12568.2160397589	2.14	26.895982325084
"conventional combustion turbine"	"oil"	1999	206.137	96	2.14726041666667	0	NA	0.0979246854078364	NA	12559.4189161915	2.53	31.7753298579645
"conventional combustion turbine"	"oil"	2000	381.984	154	2.48041558441558	0	NA	NA	NA	12549.7629130871	4.45	55.8464449632378
"conventional combustion turbine"	"oil"	2001	2270.42	129	17.6001550387597	0	14415.3926151233	0.111209469555233	NA	12539.2480304458	3.92	49.1538522793476
"conventional combustion turbine"	"oil"	2002	354.02	132	2.6819696969697	0	13454.6214017324	0.0897897135712953	NA	12527.8742682675	3.74	46.8542497633205
"conventional combustion turbine"	"oil"	2003	341.08	88	3.87590909090909	0	10682.9924863384	0.0821566217073623	NA	12515.6416265523	4.68	58.5732028122646
"conventional combustion turbine"	"oil"	2004	189.9	65	2.92153846153846	0	12338.2697273274	0.0753118755062675	NA	12502.5501053	4.8	60.0122405054401
"conventional combustion turbine"	"oil"	2005	125.03	58	2.15568965517241	0	12761.9176631181	0.078643404642553	NA	12488.5997045108	7.17	89.5432598813426
"conventional combustion turbine"	"oil"	2006	162	53	3.05660377358491	0	12609.4976639383	0.0733023381125873	NA	12473.7904241847	8.33	103.906674233458
"conventional combustion turbine"	"oil"	2007	88.6	47	1.88510638297872	0	12040.0308403164	0.0741236761497821	NA	12458.1222643215	9.24	115.113049722331
"conventional combustion turbine"	"oil"	2008	56.4	34	1.65882352941176	0	12346.6282381155	0.068400597519053	NA	12441.5952249214	15.72	195.581876935764
"conventional combustion turbine"	"oil"	2009	145.3	24	6.05416666666667	0	12010.8249649965	0.0615916141637504	NA	12424.2093059843	10.44	129.708745154476
"conventional combustion turbine"	"oil"	2010	94.7	48	1.97291666666667	0	12562.4790904355	0.0620286912250721	NA	12405.9645075103	13.94	172.939145234693
"conventional combustion turbine"	"oil"	2011	96.4	46	2.09565217391304	0	12690.75484785	0.0573748727699035	NA	12386.8608294992	20.3	251.453274838835
"conventional combustion turbine"	"oil"	2012	50.2	34	1.47647058823529	0	12308.2941104865	0.0550179740093843	NA	12366.8982719513	22.11	273.432120792842
"conventional combustion turbine"	"oil"	2013	60.7	26	2.33461538461538	0	14279.6555178746	0.0596737292910534	NA	12346.0768348663	21.09	260.37876044733
"conventional combustion turbine"	"oil"	2014	60	24	2.5	0	13855.6471390742	0.0528327231381019	NA	12324.3965182444	19.9	245.255490713063
"conventional combustion turbine"	"oil"	2050	NA	NA	NA	NA	8748.71794871795	NA	0.39	10971.8913482329	NA	NA
"conventional combustion turbine"	"oil"	2100	NA	NA	NA	NA	7754.54545454545	NA	0.44	7246.82094095383	NA	NA
"conventional combustion turbine"	"propane"	1990	0	NA	NA	NA	NA	NA	NA	-58796.7084754624	NA	NA
"conventional combustion turbine"	"propane"	1991	0	NA	NA	NA	NA	NA	NA	-52794.4744963121	NA	NA
"conventional combustion turbine"	"propane"	1992	0	NA	NA	NA	NA	NA	NA	-47064.6743910167	NA	NA
"conventional combustion turbine"	"propane"	1993	0	NA	NA	NA	NA	NA	NA	-41607.308159576	NA	NA
"conventional combustion turbine"	"propane"	1994	0	NA	NA	NA	NA	NA	NA	-36422.3758019901	NA	NA
"conventional combustion turbine"	"propane"	1995	0	NA	NA	NA	NA	NA	NA	-31509.877318259	NA	NA
"conventional combustion turbine"	"propane"	1996	0	NA	NA	NA	NA	NA	NA	-26869.8127083827	NA	NA
"conventional combustion turbine"	"propane"	1997	0	NA	NA	NA	NA	NA	NA	-22502.1819723611	NA	NA
"conventional combustion turbine"	"propane"	1998	0	NA	NA	NA	NA	NA	NA	-18406.9851101944	NA	NA
"conventional combustion turbine"	"propane"	1999	0	NA	NA	NA	NA	NA	NA	-14584.2221218824	NA	NA
"conventional combustion turbine"	"propane"	2000	0	NA	NA	NA	NA	NA	NA	-11033.8930074253	NA	NA
"conventional combustion turbine"	"propane"	2001	0	NA	NA	NA	NA	NA	NA	-7755.99776682289	NA	NA
"conventional combustion turbine"	"propane"	2002	0	NA	NA	NA	NA	NA	NA	-4750.5364000753	NA	NA
"conventional combustion turbine"	"propane"	2003	0	NA	NA	NA	NA	NA	NA	-2017.50890718252	NA	NA
"conventional combustion turbine"	"propane"	2004	0	NA	NA	NA	NA	NA	NA	443.084711855481	NA	NA
"conventional combustion turbine"	"propane"	2005	0	NA	NA	NA	NA	NA	NA	2631.2444570387	NA	NA
"conventional combustion turbine"	"propane"	2006	0	NA	NA	NA	NA	NA	NA	4546.97032836713	NA	NA
"conventional combustion turbine"	"propane"	2007	0	NA	NA	NA	NA	NA	NA	6190.26232584076	NA	NA
"conventional combustion turbine"	"propane"	2008	0	NA	NA	NA	NA	NA	NA	7561.12044945959	NA	NA
"conventional combustion turbine"	"propane"	2009	0	NA	NA	NA	NA	NA	NA	8659.54469922366	NA	NA
"conventional combustion turbine"	"propane"	2010	0	NA	NA	NA	NA	NA	NA	9485.53507513293	NA	NA
"conventional combustion turbine"	"propane"	2011	2.5	25	0.1	0	10101.230093738	0.277629440445786	NA	10039.0915771874	NA	NA
"conventional combustion turbine"	"propane"	2012	0	NA	NA	NA	10133.7986557353	0.266463942686191	NA	10320.2142053871	NA	NA
"conventional combustion turbine"	"propane"	2013	0	NA	NA	NA	10515.3185093838	0.262242166587939	NA	10328.902959732	NA	NA
"conventional combustion turbine"	"propane"	2014	0	NA	NA	NA	10003.0193236715	0.277751535191308	NA	10065.1578402221	NA	NA
"distributed"	"MWh"	1990	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1991	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1992	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1993	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1994	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1995	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1996	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1997	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1998	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	1999	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2000	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2001	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2002	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2003	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2004	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2005	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2006	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2007	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2008	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2009	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
"distributed"	"MWh"	2010	1	1	1	0	NA	0.375197102591899	NA	NA	NA	NA
"distributed"	"MWh"	2011	52	2	26	0	NA	0.0830162354134957	NA	NA	NA	NA
"distributed"	"MWh"	2012	58.8	5	11.76	0	NA	0.106755052408748	NA	NA	NA	NA
"distributed"	"MWh"	2013	47	5	9.4	0	NA	0.156229196746058	NA	NA	NA	NA
"distributed"	"MWh"	2014	4	1	4	0	NA	0.148986091403105	NA	NA	NA	NA
"fuel cell"	"natural gas"	1990	0	NA	NA	NA	NA	NA	NA	-136746.156528802	NA	NA
"fuel cell"	"natural gas"	1991	0	NA	NA	NA	NA	NA	NA	-123853.466818575	2.153	-266.656514060391
"fuel cell"	"natural gas"	1992	0	NA	NA	NA	NA	NA	NA	-111552.644556355	2.328	-259.694556527194
"fuel cell"	"natural gas"	1993	0	NA	NA	NA	NA	NA	NA	-99843.689742143	2.56	-255.599845739886
"fuel cell"	"natural gas"	1994	0.4	2	0.2	0	NA	NA	NA	-88726.6023759386	2.23	-197.860323298343
"fuel cell"	"natural gas"	1995	0	NA	NA	NA	NA	NA	NA	-78201.3824577418	1.984	-155.15154279616
"fuel cell"	"natural gas"	1996	2	1	2	0	NA	NA	NA	-68268.0299875528	2.64	-180.227599167139
"fuel cell"	"natural gas"	1997	0	NA	NA	NA	NA	NA	NA	-58926.5449653713	2.76	-162.637264104425
"fuel cell"	"natural gas"	1998	0	NA	NA	NA	NA	NA	NA	-50176.9273911975	2.38	-119.42108719105
"fuel cell"	"natural gas"	1999	0	NA	NA	NA	NA	NA	NA	-42019.1772650314	2.57	-107.989285571131
"fuel cell"	"natural gas"	2000	0	NA	NA	NA	NA	NA	NA	-34453.2945868729	4.3	-148.149166723554
"fuel cell"	"natural gas"	2001	0	NA	NA	NA	NA	NA	NA	-27479.2793567221	4.49	-123.381964311682
"fuel cell"	"natural gas"	2002	0	NA	NA	NA	NA	NA	NA	-21097.131574579	3.68	-77.6374441944506
"fuel cell"	"natural gas"	2003	0	NA	NA	NA	NA	NA	NA	-15306.8512404434	5.59	-85.5652984340789
"fuel cell"	"natural gas"	2004	0	NA	NA	NA	NA	NA	NA	-10108.4383543156	6.15	-62.1668958790409
"fuel cell"	"natural gas"	2005	0	NA	NA	NA	NA	NA	NA	-5501.89291619537	8.32	-45.7757490627455
"fuel cell"	"natural gas"	2006	0	NA	NA	NA	NA	NA	NA	-1487.21492608282	7.36	-10.9459018559695
"fuel cell"	"natural gas"	2007	0	NA	NA	NA	NA	NA	NA	1935.59561602208	7.47	14.4588992516849
"fuel cell"	"natural gas"	2008	0	NA	NA	NA	NA	NA	NA	4766.53871011933	9.22	43.9474869073003
"fuel cell"	"natural gas"	2009	1.1	1	1.1	0	NA	0.389684516396845	NA	7005.61435620893	5.5	38.5308789591491
"fuel cell"	"natural gas"	2010	1	10	0.1	0	8620.37267080745	0.261323278446566	NA	8652.82255429088	5.43	46.9848264697995
"fuel cell"	"natural gas"	2011	8.8	7	1.25714285714286	0	9928.74656991375	0.520952207989879	NA	9708.16330436515	5	48.5408165218258
"fuel cell"	"natural gas"	2012	27.8	24	1.15833333333333	0	9704.58611068711	0.462285558527948	NA	10171.6366064318	3.74	38.0419209080549
"fuel cell"	"natural gas"	2013	58.9	21	2.8047619047619	0	10445.3931892685	0.542189079408644	NA	10043.2424604907	4.49	45.0941586476034
"fuel cell"	"natural gas"	2014	7.4	7	1.05714285714286	0	9199.74725144405	0.630572016301617	NA	9322.98086654206	5.17	48.1998110800224
"geothermal"	"geothermal"	1990	0	NA	NA	NA	16200	0.619735357602515	NA	15480.1304347826	NA	NA
"geothermal"	"geothermal"	1991	0	NA	NA	NA	16200	0.593142020262065	NA	17670.5953737417	NA	NA
"geothermal"	"geothermal"	1992	0	NA	NA	NA	20475.5217391304	0.611246688303279	NA	19762.0718783465	NA	NA
"geothermal"	"geothermal"	1993	0	NA	NA	NA	21239.0869565217	0.754228192023088	NA	21754.5599485971	NA	NA
"geothermal"	"geothermal"	1994	0	NA	NA	NA	24821.6896551724	0.529842904196242	NA	23648.0595844935	NA	NA
"geothermal"	"geothermal"	1995	0	NA	NA	NA	24821.6896551724	0.369887085892119	NA	25442.5707860356	NA	NA
"geothermal"	"geothermal"	1996	0	NA	NA	NA	NA	0.768386124718787	NA	27138.0935532234	NA	NA
"geothermal"	"geothermal"	1997	0	NA	NA	NA	NA	0.464049845813905	NA	28734.627886057	NA	NA
"geothermal"	"geothermal"	1998	0	NA	NA	NA	NA	0.43489482662973	NA	30232.1737845363	NA	NA
"geothermal"	"geothermal"	1999	0	NA	NA	NA	NA	0.185796741909434	NA	31630.7312486614	NA	NA
"geothermal"	"geothermal"	2000	0	NA	NA	NA	NA	NA	NA	32930.3002784322	NA	NA
"geothermal"	"geothermal"	2001	0	NA	NA	NA	NA	0.719131456560739	NA	34130.8808738488	NA	NA
"geothermal"	"geothermal"	2002	0.05	1	0.05	0	NA	0.652067013243753	NA	35232.4730349112	NA	NA
"geothermal"	"geothermal"	2003	0	NA	NA	NA	NA	0.69273188279049	NA	36235.0767616193	NA	NA
"geothermal"	"geothermal"	2004	0	NA	NA	NA	NA	0.763902306860212	NA	37138.6920539731	NA	NA
"geothermal"	"geothermal"	2005	28	2	14	0	NA	0.694750617740144	NA	37943.3189119727	NA	NA
"geothermal"	"geothermal"	2006	39.5	5	7.9	0	NA	0.660828725925984	NA	38648.957335618	NA	NA
"geothermal"	"geothermal"	2007	29.3	4	7.325	0	NA	0.680070890633062	NA	39255.6073249091	NA	NA
"geothermal"	"geothermal"	2008	30.8	4	7.7	0	NA	0.644135040150969	NA	39763.268879846	NA	NA
"geothermal"	"geothermal"	2009	163.6	13	12.5846153846154	0	NA	0.617444168186636	NA	40171.9420004286	NA	NA
"geothermal"	"geothermal"	2010	12.5	2	6.25	0	NA	0.566845116155092	NA	40481.6266866569	NA	NA
"geothermal"	"geothermal"	2011	2.9	5	0.58	0	NA	0.572220427137587	NA	40692.322938531	NA	NA
"geothermal"	"geothermal"	2012	145.5	12	12.125	0	NA	0.539206895296394	NA	40804.0307560508	NA	NA
"geothermal"	"geothermal"	2013	70.6	10	7.06	0	NA	0.563582199002202	NA	40816.7501392164	NA	NA
"geothermal"	"geothermal"	2014	11.5	1	11.5	0	NA	0.620843290570714	NA	40730.4810880278	NA	NA
"hydro"	"water"	1990	69.801	6	11.6335	0	5761.66666666667	0.448408976380605	NA	7583.96353413031	NA	NA
"hydro"	"water"	1991	1068.526	10	106.8526	0	NA	0.432835186160903	NA	8771.07481764783	NA	NA
"hydro"	"water"	1992	84.267	12	7.02225	0	12800	0.429690020416883	NA	9873.07657781111	NA	NA
"hydro"	"water"	1993	54.699	9	6.07766666666667	0	11169.5	0.4705436630609	NA	10889.9688146202	NA	NA
"hydro"	"water"	1994	335.875	22	15.2670454545455	0	NA	0.431940060712729	NA	11821.751528075	NA	NA
"hydro"	"water"	1995	1024.18	13	78.7830769230769	0	NA	0.454435158115585	NA	12668.4247181756	NA	NA
"hydro"	"water"	1996	7.26	5	1.452	0	NA	0.562310333978618	NA	13429.9883849219	NA	NA
"hydro"	"water"	1997	59.9	8	7.4875	0	NA	0.475477733509324	NA	14106.442528314	NA	NA
"hydro"	"water"	1998	2.1	2	1.05	0	NA	0.467560015151113	NA	14697.7871483519	NA	NA
"hydro"	"water"	1999	150	5	30	0	NA	0.411268630525239	NA	15204.0222450355	NA	NA
"hydro"	"water"	2000	0.75	1	0.75	0	NA	NA	NA	15625.1478183649	NA	NA
"hydro"	"water"	2001	19.6	8	2.45	0	NA	0.375463481165167	NA	15961.1638683401	NA	NA
"hydro"	"water"	2002	342	12	28.5	0	9231.44839174792	0.389294538743392	NA	16212.070394961	NA	NA
"hydro"	"water"	2003	0	NA	NA	NA	17453.9300488906	0.426494075433684	NA	16377.8673982277	NA	NA
"hydro"	"water"	2004	69.7	9	7.74444444444444	0	18777.2590272443	0.408768671224758	NA	16458.5548781401	NA	NA
"hydro"	"water"	2005	30	6	5	0	18694.5725434551	0.434744562080824	NA	16454.1328346984	NA	NA
"hydro"	"water"	2006	0.8	1	0.8	0	18000	0.444575785190653	NA	16364.6012679024	NA	NA
"hydro"	"water"	2007	12.2	2	6.1	0	9426.03333855881	0.380798505612995	NA	16189.9601777521	NA	NA
"hydro"	"water"	2008	16.4	7	2.34285714285714	0	18000	0.408657236581646	NA	15930.2095642476	NA	NA
"hydro"	"water"	2009	25.8	8	3.225	0	18000	0.430615042919895	NA	15585.3494273889	NA	NA
"hydro"	"water"	2010	20.5	7	2.92857142857143	0	17621.6933410731	0.420819015739632	NA	15155.3797671759	NA	NA
"hydro"	"water"	2011	161	26	6.19230769230769	0	17266.9672926537	0.451534033713349	NA	14640.3005836087	NA	NA
"hydro"	"water"	2012	386.4	17	22.7294117647059	0	17093.3333333333	0.394651821493644	NA	14040.1118766873	NA	NA
"hydro"	"water"	2013	412.6	21	19.647619047619	0	1327.84949980581	0.4135895840353	NA	13354.8136464116	NA	NA
"hydro"	"water"	2014	176.2	14	12.5857142857143	0	17070.5131531158	0.395973739155192	NA	12584.4058927818	NA	NA
"igcc"	"coal"	1990	0	NA	NA	NA	NA	NA	NA	8056.11111111111	NA	NA
"igcc"	"coal"	1991	0	NA	NA	NA	NA	NA	NA	8040.31481481481	1.447	11.634335537037
"igcc"	"coal"	1992	0	NA	NA	NA	NA	NA	NA	8024.51851851852	1.412	11.3306201481481
"igcc"	"coal"	1993	0	NA	NA	NA	NA	NA	NA	8008.72222222222	1.385	11.0920802777778
"igcc"	"coal"	1994	0	NA	NA	NA	NA	NA	NA	7992.92592592592	1.355	10.8304146296296
"igcc"	"coal"	1995	0	NA	NA	NA	NA	NA	NA	7977.12962962963	1.318	10.5138568518519
"igcc"	"coal"	1996	340	2	170	0	NA	0.816738645088294	NA	7961.33333333333	1.29	10.27012
"igcc"	"coal"	1997	0	NA	NA	NA	NA	NA	NA	7945.53703703703	1.27	10.090832037037
"igcc"	"coal"	1998	0	NA	NA	NA	NA	0.656957412838147	NA	7929.74074074074	1.25	9.91217592592592
"igcc"	"coal"	1999	0	NA	NA	NA	NA	0.811095313221487	NA	7913.94444444444	1.22	9.65501222222222
"igcc"	"coal"	2000	0	NA	NA	NA	NA	NA	NA	7898.14814814815	1.2	9.47777777777777
"igcc"	"coal"	2001	0	NA	NA	NA	NA	NA	NA	7882.35185185185	1.23	9.69529277777777
"igcc"	"coal"	2002	0	NA	NA	NA	NA	NA	NA	7866.55555555555	1.22	9.59719777777777
"igcc"	"coal"	2003	0	NA	NA	NA	NA	NA	NA	7850.75925925926	1.26	9.89195666666666
"igcc"	"coal"	2004	0	NA	NA	NA	NA	NA	NA	7834.96296296296	1.34	10.4988503703704
"igcc"	"coal"	2005	0	NA	NA	NA	NA	NA	NA	7819.16666666666	1.53	11.963325
"igcc"	"coal"	2006	0	NA	NA	NA	NA	NA	NA	7803.37037037037	1.69	13.1876959259259
"igcc"	"coal"	2007	0	NA	NA	NA	NA	NA	NA	7787.57407407407	1.78	13.8618818518518
"igcc"	"coal"	2008	0	NA	NA	NA	NA	NA	NA	7771.77777777777	2.05	15.9321444444444
